s_im1 -> s_i             [ID_im1, ID_i]
46 -> 47             [[128, 125], [452, 448], [1099, 1153], [27, 26], [638, 639], [2705, 1507], [1255, 1268], [1039, 1046], [387, 379], [395, 388], [2010, 2029], [916, 927], [129, 126], [518, 511], [432, 429], [130, 1129], [3, 2], [26, 25], [911, 921], [533, 527], [1063, 1069], [28, 27], [14, 13], [162, 160], [305, 301], [873, 882], [205, 203], [631, 631], [337, 98], [283, 280], [141, 138], [246, 239], [799, 803], [148, 145], [320, 315], [40, 39], [86, 58], [436, 432], [4, 253], [219, 215], [29, 28], [206, 204], [127, 124], [57, 56], [0, 0], [218, 214], [96, 93]]
47 -> 48             [[125, 125], [448, 454], [1153, 1140], [26, 28], [1046, 810], [379, 388], [388, 396], [2029, 2029], [927, 916], [126, 126], [429, 433], [250, 254], [511, 515], [25, 27], [389, 397], [921, 911], [527, 532], [1069, 1056], [27, 29], [13, 15], [9, 11], [301, 303], [882, 876], [203, 201], [631, 636], [98, 97], [280, 282], [138, 139], [239, 242], [803, 801], [145, 145], [315, 318], [39, 41], [432, 437], [58, 83], [253, 236], [215, 214], [28, 30], [204, 202], [124, 124], [56, 57], [0, 0], [214, 213], [93, 93]]
48 -> 49             [[125, 123], [454, 1135], [1140, 1130], [2734, 2705], [643, 623], [1259, 1245], [810, 790], [388, 369], [396, 377], [2029, 2017], [916, 903], [126, 124], [433, 416], [515, 503], [254, 247], [27, 25], [397, 378], [532, 519], [1056, 1046], [29, 27], [142, 139], [15, 13], [303, 294], [98, 96], [876, 857], [201, 198], [636, 615], [282, 274], [97, 325], [139, 136], [242, 237], [318, 309], [41, 40], [437, 420], [83, 83], [236, 249], [214, 14], [30, 28], [202, 199], [124, 122], [57, 56], [0, 0], [213, 209], [93, 37]]
49 -> 50             [[1135, 1142], [123, 123], [1130, 1139], [2705, 2038], [790, 1032], [1245, 340], [369, 372], [377, 381], [2017, 2018], [1910, 1903], [903, 905], [124, 124], [247, 250], [469, 470], [416, 422], [503, 505], [125, 1116], [2, 3], [25, 26], [898, 899], [519, 521], [378, 382], [1046, 1058], [27, 28], [9, 10], [13, 14], [381, 155], [294, 296], [96, 97], [198, 201], [615, 471], [274, 275], [325, 326], [136, 135], [783, 779], [143, 142], [309, 310], [40, 40], [420, 425], [249, 233], [14, 214], [28, 29], [199, 202], [122, 122], [56, 54], [0, 0], [209, 213], [37, 92]]
50 -> 51             [[346, 339], [1142, 1134], [123, 123], [1139, 1089], [2038, 2685], [340, 1245], [1032, 862], [381, 373], [372, 364], [2027, 2010], [2018, 1997], [905, 907], [124, 124], [250, 246], [470, 463], [505, 499], [422, 415], [1116, 1109], [3, 3], [26, 27], [521, 514], [899, 902], [382, 374], [1058, 1054], [28, 29], [138, 137], [14, 15], [10, 11], [296, 293], [858, 861], [201, 195], [471, 619], [275, 273], [326, 318], [338, 307], [135, 134], [238, 235], [779, 787], [300, 298], [310, 305], [40, 39], [425, 418], [233, 230], [214, 209], [29, 30], [202, 196], [122, 122], [54, 55], [0, 0], [213, 208], [92, 91]]
51 -> 52             [[339, 344], [1388, 84], [123, 120], [1134, 1136], [2685, 2036], [627, 624], [1089, 1131], [1245, 1248], [862, 861], [364, 370], [373, 379], [1882, 1900], [1997, 2017], [907, 906], [124, 121], [246, 245], [463, 468], [415, 417], [499, 503], [1109, 1110], [3, 3], [27, 27], [514, 517], [902, 901], [1054, 1053], [29, 29], [137, 135], [15, 16], [11, 12], [377, 338], [293, 289], [96, 94], [861, 860], [195, 194], [619, 617], [247, 246], [273, 269], [318, 320], [134, 132], [235, 232], [298, 294], [787, 781], [141, 139], [305, 303], [83, 84], [45, 48], [39, 42], [418, 421], [230, 4], [209, 206], [30, 30], [196, 195], [122, 119], [55, 58], [0, 0], [208, 205], [91, 39]]
52 -> 53             [[120, 120], [344, 341], [1136, 1135], [624, 623], [1131, 1131], [2036, 2688], [1248, 1243], [379, 375], [370, 365], [2017, 1996], [1900, 1888], [245, 242], [906, 894], [468, 465], [121, 121], [417, 416], [503, 499], [1110, 1108], [27, 25], [901, 890], [517, 516], [1053, 1044], [29, 27], [135, 135], [12, 10], [289, 290], [94, 93], [860, 848], [194, 196], [617, 617], [269, 269], [320, 320], [336, 333], [132, 133], [232, 231], [781, 779], [294, 532], [303, 304], [42, 38], [421, 420], [84, 56], [4, 3], [206, 208], [30, 28], [195, 197], [119, 119], [58, 54], [0, 0], [205, 207], [39, 89]]
53 -> 54             [[341, 349], [120, 128], [1135, 1143], [1131, 1140], [26, 28], [2688, 2048], [1016, 1029], [365, 375], [375, 384], [1996, 2027], [894, 904], [121, 129], [416, 424], [499, 505], [1108, 1116], [25, 27], [516, 520], [376, 385], [890, 898], [1044, 1055], [135, 141], [27, 29], [290, 299], [848, 859], [196, 202], [617, 621], [320, 101], [269, 280], [133, 139], [231, 241], [779, 787], [304, 313], [38, 42], [420, 428], [3, 235], [208, 16], [28, 30], [197, 203], [119, 127], [54, 57], [0, 0], [207, 214], [89, 39]]
54 -> 55             [[164, 158], [349, 332], [1143, 423], [128, 122], [628, 594], [1140, 1085], [2048, 2651], [1029, 757], [1256, 1201], [375, 357], [384, 366], [1917, 1845], [2038, 2306], [474, 5134], [254, 787], [2027, 1966], [129, 123], [904, 868], [285, 262], [505, 479], [424, 403], [1116, 1060], [27, 26], [245, 32], [898, 862], [3, 3], [520, 492], [1055, 1005], [29, 28], [141, 136], [11, 10], [388, 154], [299, 285], [859, 823], [202, 195], [621, 587], [536, 1172], [280, 266], [101, 310], [276, 262], [139, 134], [241, 234], [787, 748], [313, 298], [42, 40], [428, 407], [235, 4], [16, 207], [30, 29], [203, 196], [127, 121], [57, 56], [214, 206], [0, 0], [39, 91]]
55 -> 56             [[158, 162], [332, 334], [122, 126], [27, 28], [423, 429], [2651, 2641], [1085, 1099], [357, 361], [366, 369], [2306, 2287], [1966, 1958], [868, 870], [123, 127], [403, 408], [479, 486], [1060, 1075], [26, 27], [492, 502], [862, 864], [367, 370], [1005, 1017], [28, 29], [14, 15], [10, 11], [285, 286], [96, 99], [823, 825], [195, 199], [587, 594], [87, 90], [310, 310], [266, 268], [134, 139], [234, 239], [748, 751], [140, 144], [298, 298], [46, 46], [40, 40], [58, 85], [407, 412], [207, 16], [29, 30], [196, 200], [121, 125], [56, 56], [0, 0], [206, 211], [91, 94]]
56 -> 57             [[645, 623], [156, 151], [334, 338], [126, 122], [429, 430], [162, 158], [2641, 1964], [1099, 1093], [28, 28], [1217, 331], [992, 763], [361, 362], [369, 370], [1958, 1945], [1849, 1833], [2287, 2158], [870, 868], [127, 123], [408, 410], [486, 489], [1075, 339], [27, 27], [3, 3], [864, 862], [370, 371], [502, 505], [1017, 1011], [29, 29], [15, 15], [99, 95], [286, 293], [199, 196], [594, 596], [268, 274], [310, 94], [139, 134], [751, 756], [144, 140], [298, 306], [40, 40], [412, 413], [85, 81], [234, 253], [16, 209], [30, 30], [200, 197], [125, 121], [56, 54], [0, 0], [211, 208]]
57 -> 58             [[550, 539], [338, 327], [158, 157], [122, 122], [430, 420], [28, 28], [602, 600], [1093, 1098], [1964, 2619], [331, 1205], [370, 358], [362, 351], [1945, 1928], [123, 123], [868, 876], [410, 399], [489, 477], [339, 124], [27, 27], [505, 492], [1011, 1019], [29, 29], [136, 137], [15, 15], [381, 369], [95, 96], [293, 284], [196, 193], [596, 593], [274, 266], [94, 95], [134, 135], [238, 230], [756, 757], [306, 298], [40, 39], [413, 403], [81, 82], [209, 16], [253, 244], [30, 30], [197, 194], [121, 121], [54, 54], [0, 0], [208, 206]]
58 -> 59             [[152, 150], [327, 329], [420, 415], [157, 156], [122, 120], [1098, 1068], [28, 26], [2619, 1935], [600, 590], [765, 802], [63, 62], [1205, 1181], [351, 354], [358, 363], [1928, 1916], [199, 197], [876, 850], [123, 121], [399, 400], [477, 470], [124, 330], [27, 25], [870, 844], [359, 364], [492, 485], [1019, 987], [29, 27], [11, 10], [284, 280], [193, 191], [593, 584], [266, 261], [321, 319], [135, 132], [230, 229], [757, 729], [298, 293], [45, 45], [101, 97], [39, 39], [82, 81], [403, 403], [16, 204], [244, 3], [30, 28], [194, 192], [121, 119], [54, 54], [0, 0], [206, 203]]
59 -> 60             [[611, 624], [150, 146], [156, 153], [329, 327], [415, 413], [26, 25], [1068, 1056], [590, 574], [1181, 1159], [354, 351], [363, 360], [2233, 2194], [1916, 1882], [1808, 1773], [850, 848], [121, 118], [400, 395], [470, 466], [330, 119], [25, 24], [2, 3], [801, 799], [844, 841], [485, 481], [364, 361], [987, 981], [134, 131], [225, 222], [27, 26], [14, 13], [10, 9], [280, 279], [191, 188], [584, 569], [92, 305], [261, 261], [132, 129], [229, 227], [729, 729], [293, 292], [45, 42], [97, 95], [39, 36], [403, 399], [3, 4], [204, 14], [28, 27], [192, 189], [119, 116], [54, 51], [0, 0], [203, 200]]
60 -> 61             [[524, 513], [624, 595], [146, 149], [327, 324], [153, 156], [413, 406], [2282, 2183], [1056, 1046], [2532, 2526], [25, 24], [351, 345], [360, 354], [1882, 1870], [1773, 1760], [848, 831], [2194, 2185], [118, 121], [395, 389], [466, 458], [119, 1027], [24, 23], [841, 825], [481, 472], [981, 971], [131, 135], [26, 25], [13, 13], [279, 277], [188, 191], [569, 562], [261, 259], [305, 92], [129, 133], [227, 228], [729, 714], [292, 290], [36, 35], [399, 393], [14, 203], [4, 240], [27, 26], [116, 119], [51, 50], [0, 0], [200, 202]]
61 -> 62             [[513, 523], [149, 151], [156, 158], [324, 327], [406, 1050], [1046, 1046], [568, 576], [2526, 2526], [723, 734], [345, 347], [354, 356], [1870, 1864], [831, 836], [2185, 2181], [121, 122], [389, 395], [1027, 123], [458, 464], [23, 24], [2, 3], [472, 479], [825, 829], [355, 357], [971, 972], [25, 26], [135, 136], [223, 223], [9, 9], [365, 365], [277, 279], [191, 191], [562, 569], [92, 94], [259, 261], [133, 135], [228, 227], [714, 725], [138, 140], [290, 292], [52, 81], [35, 37], [393, 399], [240, 4], [203, 14], [26, 27], [192, 316], [119, 121], [50, 52], [0, 0], [202, 202]]
62 -> 63             [[523, 512], [1262, 1251], [619, 609], [1050, 1037], [151, 144], [327, 320], [158, 151], [2179, 2272], [25, 24], [1046, 1032], [576, 567], [734, 719], [356, 350], [347, 341], [1755, 1754], [1864, 1862], [836, 830], [2181, 776], [122, 117], [464, 451], [123, 321], [395, 386], [24, 23], [479, 465], [972, 960], [829, 823], [26, 25], [223, 217], [13, 13], [9, 9], [279, 275], [191, 184], [569, 560], [261, 256], [317, 311], [94, 298], [135, 129], [227, 223], [725, 711], [292, 288], [43, 44], [99, 95], [37, 37], [399, 389], [81, 79], [4, 4], [14, 147], [27, 26], [121, 116], [52, 53], [0, 0], [202, 195]]
63 -> 64             [[1251, 1251], [512, 515], [1142, 1146], [609, 592], [320, 318], [151, 151], [24, 23], [1881, 1861], [1032, 1037], [567, 567], [1053, 60], [350, 888], [719, 715], [341, 341], [1754, 1744], [1862, 1843], [830, 820], [117, 119], [776, 770], [386, 385], [451, 457], [321, 1014], [23, 22], [3, 2], [960, 953], [465, 470], [823, 814], [351, 350], [25, 24], [131, 131], [13, 12], [275, 275], [184, 187], [560, 561], [256, 258], [298, 90], [311, 311], [129, 129], [223, 225], [711, 705], [134, 135], [288, 288], [95, 95], [37, 33], [389, 389], [4, 221], [147, 198], [26, 25], [116, 118], [53, 50], [0, 0], [195, 197]]
64 -> 65             [[1013, 1016], [1146, 1149], [1251, 1249], [515, 509], [318, 318], [151, 153], [145, 147], [592, 588], [2147, 2138], [1861, 2463], [1037, 1037], [60, 60], [888, 895], [341, 340], [1843, 1837], [1744, 1735], [820, 819], [119, 116], [385, 382], [1014, 117], [457, 451], [2, 2], [22, 23], [953, 959], [814, 814], [470, 463], [350, 349], [24, 25], [220, 218], [131, 131], [12, 13], [91, 88], [275, 273], [187, 187], [561, 556], [258, 258], [90, 297], [311, 310], [129, 129], [705, 705], [288, 286], [40, 42], [95, 92], [33, 35], [389, 121], [221, 3], [198, 198], [25, 26], [118, 115], [50, 51], [0, 0], [197, 197]]
65 -> 66             [[642, 631], [1016, 997], [1249, 1233], [509, 507], [1149, 1124], [588, 576], [318, 313], [147, 143], [93, 94], [2463, 2471], [1037, 1019], [563, 553], [340, 336], [1837, 1817], [819, 808], [1735, 1712], [116, 116], [767, 758], [382, 378], [451, 448], [117, 314], [959, 939], [2, 3], [23, 23], [814, 802], [349, 344], [463, 462], [25, 25], [218, 215], [9, 9], [13, 13], [273, 269], [187, 184], [556, 547], [258, 253], [297, 293], [310, 305], [129, 126], [222, 220], [705, 693], [286, 283], [35, 34], [121, 382], [3, 4], [198, 122], [26, 26], [115, 115], [51, 51], [0, 0], [197, 193]]
